Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Australia,AUS,Population growth (annual %),SP.POP.GROW,1.2205637853,1.2339966634,1.1593521622,1.3197895544,1.4752279453,0.624678435,2.0040217403,2.0610451297,1.5554895891,1.3895273156,1.7228952185,1.6974727499,1.4742877425,1.3911072054
Australia,AUS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,25.9868368716,25.1625837245,22.9408073819,22.4956520326,21.6033123076,20.3045685279,18.3744779689,24.0772504923,29.3408595554,30.7208662249,40.1142021303,38.2578661354,42.4355636062,47.1682407595
Austria,AUT,Population growth (annual %),SP.POP.GROW,0.4919804643,0.4871338948,0.6204131273,0.6812672483,0.4947977751,0.3241465353,0.3130414377,0.2619531899,0.2403942995,0.3370808418,0.4559374723,0.584103986,0.7308672768,1.0666228082
Austria,AUT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,67.1401329149,66.2387878955,65.9274287549,73.8906976721,70.0983833562,66.5028669873,71.7679170024,83.2331231082,85.5284452402,85.5238669388,90.9982171878,87.4699273016,96.0173519813,95.7062989025
Belgium,BEL,Population growth (annual %),SP.POP.GROW,0.4482688948,0.4186415081,0.4327882481,0.5500557081,0.659558215,0.7343308308,0.7899768455,0.8045995726,0.9136393916,1.3868491133,0.7260316551,0.4891843013,0.2343708437,0.5794462417
Belgium,BEL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,107.3348888158,101.4210083139,97.2410570632,95.874834348,88.5424959645,82.8037668439,90.3067773474,94.9078783787,92.404303338,94.4946418439,103.4812614788,101.5806057623,112.0834051809,109.55424664
Canada,CAN,Population growth (annual %),SP.POP.GROW,0.8971312767,0.9962327389,1.0020344243,0.985903767,0.7968445973,0.9698536111,1.0821970856,1.1448401826,1.1139597207,0.9876177113,1.1803447994,1.1584429128,1.1007548695,0.8517560465
Canada,CAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,53.7877947155,50.9576386751,46.5480949956,45.6753148138,42.9036990176,38.782306302,43.73228517,52.1541568173,52.265495319,53.0119406392,54.7753795243,51.7177048925,50.3362131432,54.7111987606
Czech Republic,CZE,Population growth (annual %),SP.POP.GROW,-0.1929016176,-0.0286205907,0.0304348483,0.13832598,0.2707956292,0.5835422054,0.829412603,0.5697294514,0.2913616742,0.2067476673,0.1399256557,0.0331699461,0.1052775815,0.1965887485
Czech Republic,CZE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,14.8078578228,17.5304328952,19.2633909591,21.0736924688,22.6634248906,23.1247352759,24.4160528134,29.5898824706,33.5564519984,36.2587712937,40.639550808,40.612933515,38.2096612807,36.7380561722
Denmark,DNK,Population growth (annual %),SP.POP.GROW,0.3194871253,0.272010444,0.2584322821,0.2754817334,0.3286451589,0.4434660543,0.5875475903,0.5350790621,0.4441971545,0.4117378552,0.3762722426,0.4169013608,0.507053283,0.7064238497
Denmark,DNK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,50.3155067359,47.6950424952,43.2452568093,36.0742605222,32.3856003234,25.1822905434,32.261541963,38.391353099,42.7397916867,49.5516700291,49.9659103262,46.2515229233,48.4996624108,42.5545748237
Estonia,EST,Population growth (annual %),SP.POP.GROW,-0.6334337964,-0.6276224481,-0.5978205104,-0.5722555247,-0.5896555598,-0.4561885351,-0.2681337195,-0.1927680774,-0.2280579685,-0.3035828236,-0.3579444114,-0.3558918026,-0.2622561751,0.0655525295
Estonia,EST,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,0.2848705762,0.3120406499,0.3294449827,0.3471862928,0.3278840128,0.2842240357,0.3294005875,0.539454552,0.5196650469,0.399130649,0.880086681,0.8969901417,0.9183259971,0.8628775025
Finland,FIN,Population growth (annual %),SP.POP.GROW,0.2423810502,0.2384572401,0.2903503615,0.3422485943,0.3837771363,0.4254298321,0.4655492845,0.4782463935,0.4574945355,0.4635587075,0.4758094867,0.4607237728,0.4135602075,0.3293838858
Finland,FIN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,46.2913634862,47.5328068404,45.5674955987,41.3718846381,38.6892140846,34.2842901857,32.8411912591,40.9299062581,46.8113308391,47.8922532242,52.398116711,53.4962609055,58.0248595929,59.4164506876
France,FRA,Population growth (annual %),SP.POP.GROW,0.7272298853,0.7087759859,0.7363199434,0.753805556,0.6971912283,0.6187114833,0.5588574305,0.5144863652,0.4940374588,0.4836448847,0.4839823043,0.5146361351,0.5038711972,0.4394106548
France,FRA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,60.9298112791,63.4102176693,64.3876990343,65.3863084079,60.8059173341,59.355646127,64.9012701355,73.8428286085,76.4846400841,79.7061988536,88.999961187,89.7922993718,97.6656365288,98.042422831
Germany,DEU,Population growth (annual %),SP.POP.GROW,0.1681283194,0.0553633036,-0.0217097277,-0.0567782618,-0.1127974976,-0.1337185726,-0.1901428447,-0.2533834102,-0.1531984469,-1.8537146288,0.1877278006,0.2729002147,0.4168773592,0.865702644
Germany,DEU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,38.1406243635,39.7905480884,41.6860152734,43.3061985518,42.3114593127,39.6063233369,41.986891722,46.1188970361,54.3262559785,53.944811921,55.6051641252,52.6778688293,53.5331557185,50.469991625
Hungary,HUN,Population growth (annual %),SP.POP.GROW,-0.2847513772,-0.2864332681,-0.2214393787,-0.1988788432,-0.1557164847,-0.1549151581,-0.1750973675,-0.154908814,-0.2260138757,-0.2833604359,-0.5164376065,-0.2753687571,-0.2693787672,-0.237855002
